win_condition_id,win_condition_name,support_id,support_name,total,wins,smoothed_win_rate
28000006,Mirror,26000057,Flying Machine,1158,606,0.5232758620689655
28000006,Mirror,26000039,Mega Minion,921,476,0.5167930660888408
28000010,Graveyard,28000017,Giant Snowball,7002,4002,0.5715305539691605
28000010,Graveyard,26000031,Fire Spirit,742,424,0.571236559139785
28000010,Graveyard,26000044,Hunter,9401,5294,0.5631181537807083
28000010,Graveyard,27000012,Goblin Cage,4008,2255,0.5625935162094763
28000010,Graveyard,26000030,Ice Spirit,582,324,0.5565068493150684
28000012,Tornado,26000080,Skeleton Dragons,5460,3238,0.593006224826071
28000012,Tornado,28000016,Heal Spirit,5200,3023,0.5813148788927336
28000012,Tornado,27000012,Goblin Cage,9244,5361,0.5799264546831062
28000012,Tornado,28000015,Barbarian Barrel,45068,25488,0.5655424894608387
28000012,Tornado,26000039,Mega Minion,24261,13459,0.5547541524131393
28000013,Clone,26000084,Electro Spirit,569,415,0.7285464098073555
28000013,Clone,26000008,Barbarians,3868,2632,0.6803617571059432
28000013,Clone,26000030,Ice Spirit,668,430,0.6432835820895523
28000013,Clone,26000044,Hunter,4150,2619,0.6310211946050096
28000013,Clone,28000014,Earthquake,343,213,0.6202898550724638
